type = fancymenu_layout

layout-meta {
  identifier = dev.isxander.yacl3.gui.YACLScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1773684720768
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1cfee704-1acc-461b-bfc6-cc9c3634715f-1773684686589] = [groups:][instances:]
}

menu_background {
  slideshow_name = menu
  instance_identifier = e091fb80-a805-4543-a239-de3fd39552f3-1773684695682
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 82dd50e8-7c2f-4a4a-9973-b64555fbb473-1773684686591
  [executable_block:82dd50e8-7c2f-4a4a-9973-b64555fbb473-1773684686591][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d5b9af00-bfea-47bc-b866-b45bf4df0aec-1773684686591
  [loading_requirement_container_meta:d5b9af00-bfea-47bc-b866-b45bf4df0aec-1773684686591] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 23
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 23
  width = 640
  height = 482
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4e8739f-f635-4fbd-937f-71d8947c4cc0-1773684686591
  [loading_requirement_container_meta:d4e8739f-f635-4fbd-937f-71d8947c4cc0-1773684686591] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 12b7241e-a3e8-4892-8b3b-53ad02da3e80-1773684686591
  [executable_block:12b7241e-a3e8-4892-8b3b-53ad02da3e80-1773684686591][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a8bc5128-9442-4238-9cb5-5dba61b4422e-1773684686591
  [loading_requirement_container_meta:a8bc5128-9442-4238-9cb5-5dba61b4422e-1773684686591] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
